id,sepostulo
64743,0
64744,0
64745,1
64746,1
64747,0
64748,0
64749,1
64750,0
64751,0
64752,1
64753,0
64754,0
64755,1
64756,1
64757,1
64758,0
64759,1
64760,0
64761,0
64762,1
64763,1
64764,1
64765,0
64766,0
64767,0
64768,1
64769,1
64770,0
64771,1
64772,1
64773,1
64774,1
64775,0
64776,0
64777,0
64778,1
64779,0
64780,1
64781,0
64782,0
64783,1
64784,1
64785,1
64786,0
64787,1
64788,0
64789,1
64790,0
64791,1
64792,0
64793,1
64794,0
64795,0
64796,0
64797,0
64798,0
64799,0
64800,1
64801,0
64802,0
64803,0
64804,1
64805,0
64806,1
64807,1
64808,1
64809,0
64810,0
64811,1
64812,1
64813,0
64814,1
64815,1
64816,0
64817,0
64818,1
64819,1
64820,0
64821,0
64822,0
64823,0
64824,1
64825,1
64826,0
64827,1
64828,1
64829,1
64830,0
64831,0
64832,1
64833,0
64834,1
64835,0
64836,0
64837,1
64838,1
64839,0
64840,1
64841,1
64842,0
64843,0
64844,1
64845,0
64846,1
64847,1
64848,1
64849,0
64850,0
64851,1
64852,1
64853,0
64854,0
64855,0
64856,1
64857,0
64858,1
64859,1
64860,0
64861,1
64862,1
64863,0
64864,1
64865,0
64866,0
64867,0
64868,1
64869,1
64870,0
64871,1
64872,0
64873,1
64874,1
64875,0
64876,0
64877,1
64878,1
64879,1
64880,0
64881,1
64882,1
64883,0
64884,0
64885,0
64886,0
64887,0
64888,0
64889,0
64890,0
64891,0
64892,1
64893,0
64894,0
64895,0
64896,0
64897,0
64898,1
64899,0
64900,0
64901,0
64902,0
64903,0
64904,1
64905,0
64906,0
64907,0
64908,1
64909,1
64910,0
64911,1
64912,0
64913,0
64914,1
64915,1
64916,0
64917,0
64918,0
64919,1
64920,1
64921,0
64922,1
64923,0
64924,1
64925,1
64926,1
64927,0
64928,0
64929,1
64930,0
64931,0
64932,1
64933,1
64934,1
64935,1
64936,0
64937,1
64938,1
64939,1
64940,0
64941,1
64942,1
64943,1
64944,1
64945,1
64946,1
64947,1
64948,1
64949,1
64950,1
64951,1
64952,1
64953,0
64954,1
64955,1
64956,0
64957,0
64958,0
64959,1
64960,1
64961,1
64962,1
64963,1
64964,0
64965,0
64966,0
64967,1
64968,1
64969,1
64970,1
64971,1
64972,1
64973,1
64974,0
64975,0
64976,1
64977,1
64978,1
64979,0
64980,1
64981,1
64982,1
64983,1
64984,0
64985,1
64986,1
64987,0
64988,1
64989,1
64990,1
64991,1
64992,0
64993,1
64994,0
64995,0
64996,0
64997,1
64998,1
64999,1
65000,0
65001,1
65002,1
65003,1
65004,0
65005,1
65006,1
65007,0
65008,1
65009,0
65010,1
65011,0
65012,0
65013,1
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,1
65021,1
65022,1
65023,1
65024,0
65025,1
65026,1
65027,1
65028,1
65029,1
65030,1
65031,1
65032,1
65033,0
65034,1
65035,1
65036,1
65037,1
65038,1
65039,1
65040,0
65041,1
65042,1
65043,1
65044,0
65045,1
65046,0
65047,1
65048,0
65049,0
65050,1
65051,0
65052,1
65053,1
65054,1
65055,0
65056,1
65057,1
65058,1
65059,1
65060,1
65061,0
65062,1
65063,1
65064,0
65065,0
65066,1
65067,1
65068,0
65069,0
65070,0
65071,0
65072,0
65073,1
65074,1
65075,1
65076,1
65077,0
65078,0
65079,1
65080,0
65081,1
65082,1
65083,1
65084,1
65085,0
65086,1
65087,1
65088,0
65089,1
65090,1
65091,1
65092,0
65093,1
65094,1
65095,1
65096,1
65097,0
65098,1
65099,1
65100,0
65101,1
65102,0
65103,1
65104,1
65105,1
65106,1
65107,1
65108,1
65109,0
65110,0
65111,0
65112,1
65113,1
65114,0
65115,1
65116,0
65117,1
65118,0
65119,1
65120,0
65121,0
65122,0
65123,1
65124,1
65125,1
65126,0
65127,1
65128,0
65129,1
65130,1
65131,1
65132,0
65133,0
65134,0
65135,0
65136,1
65137,1
65138,0
65139,0
65140,1
65141,0
65142,1
65143,0
65144,1
65145,1
65146,0
65147,0
65148,1
65149,0
65150,1
65151,1
65152,0
65153,1
65154,1
65155,1
65156,1
65157,1
65158,1
65159,1
65160,1
65161,1
65162,0
65163,1
65164,0
65165,0
65166,1
65167,1
65168,1
65169,1
65170,1
65171,1
65172,1
65173,0
65174,0
65175,0
65176,0
65177,1
65178,1
65179,0
65180,1
65181,0
65182,1
65183,1
65184,1
65185,1
65186,0
65187,1
65188,0
65189,1
65190,1
65191,1
65192,1
65193,1
65194,1
65195,1
65196,1
65197,1
65198,1
65199,1
65200,0
65201,1
65202,0
65203,1
65204,1
65205,0
65206,1
65207,1
65208,1
65209,0
65210,1
65211,1
65212,0
65213,1
65214,1
65215,0
65216,0
65217,1
65218,1
65219,1
65220,0
65221,0
65222,0
65223,1
65224,1
65225,1
65226,1
65227,0
65228,0
65229,1
65230,0
65231,0
65232,0
65233,0
65234,0
65235,1
65236,1
65237,1
65238,1
65239,1
65240,1
65241,1
65242,1
65243,0
65244,1
65245,0
65246,1
65247,1
65248,1
65249,0
65250,1
65251,1
65252,1
65253,1
65254,0
65255,1
65256,1
65257,0
65258,1
65259,0
65260,1
65261,1
65262,1
65263,0
65264,0
65265,0
65266,1
65267,0
65268,1
65269,0
65270,1
65271,0
65272,0
65273,1
65274,0
65275,0
65276,0
65277,1
65278,1
65279,1
65280,1
65281,1
65282,1
65283,1
65284,0
65285,1
65286,1
65287,0
65288,1
65289,1
65290,0
65291,1
65292,0
65293,1
65294,1
65295,1
65296,1
65297,1
65298,1
65299,0
65300,0
65301,1
65302,1
65303,1
65304,1
65305,1
65306,1
65307,0
65308,1
65309,0
65310,0
65311,1
65312,1
65313,1
65314,0
65315,1
65316,1
65317,0
65318,1
65319,0
65320,1
65321,0
65322,0
65323,0
65324,0
65325,1
65326,0
65327,1
65328,1
65329,0
65330,1
65331,0
65332,1
65333,0
65334,1
65335,0
65336,1
65337,0
65338,0
65339,1
65340,0
65341,0
65342,0
65343,0
65344,1
65345,1
65346,1
65347,0
65348,1
65349,1
65350,1
65351,1
65352,0
65353,1
65354,0
65355,0
65356,1
65357,1
65358,1
65359,0
65360,1
65361,1
65362,0
65363,0
65364,0
65365,0
65366,1
65367,1
65368,0
65369,1
65370,1
65371,1
65372,1
65373,1
65374,1
65375,1
65376,1
65377,0
65378,1
65379,1
65380,1
65381,0
65382,1
65383,1
65384,1
65385,1
65386,1
65387,0
65388,0
65389,1
65390,1
65391,0
65392,0
65393,0
65394,1
65395,1
65396,0
65397,1
65398,1
65399,1
65400,1
65401,1
65402,1
65403,0
65404,1
65405,1
65406,1
65407,0
65408,1
65409,0
65410,0
65411,1
65412,0
65413,1
65414,0
65415,0
65416,1
65417,1
65418,1
65419,1
65420,1
65421,1
65422,0
65423,0
65424,1
65425,0
65426,0
65427,0
65428,0
65429,1
65430,1
65431,1
65432,0
65433,0
65434,0
65435,1
65436,1
65437,0
65438,0
65439,1
65440,0
65441,1
65442,0
65443,0
65444,1
65445,0
65446,0
65447,0
65448,0
65449,1
65450,1
65451,0
65452,1
65453,1
65454,0
65455,0
65456,0
65457,0
65458,0
65459,0
65460,1
65461,1
65462,1
65463,1
65464,1
65465,1
65466,1
65467,1
65468,1
65469,1
65470,0
65471,0
65472,1
65473,1
65474,1
65475,1
65476,1
65477,1
65478,0
65479,1
65480,1
65481,0
65482,1
65483,1
65484,1
65485,1
65486,1
65487,1
65488,0
65489,1
65490,1
65491,1
65492,1
65493,0
65494,1
65495,1
65496,1
65497,0
65498,1
65499,1
65500,1
65501,1
65502,1
65503,1
65504,1
65505,1
65506,0
65507,1
65508,1
65509,0
65510,1
65511,1
65512,1
65513,1
65514,1
65515,1
65516,1
65517,1
65518,1
65519,0
65520,1
65521,1
65522,0
65523,1
65524,1
65525,1
65526,1
65527,0
65528,0
65529,1
65530,0
65531,1
65532,1
65533,1
65534,1
65535,1
65536,0
65537,1
65538,0
65539,1
65540,1
65541,0
65542,1
65543,1
65544,1
65545,1
65546,1
65547,1
65548,0
65549,0
65550,1
65551,0
65552,0
65553,0
65554,1
65555,1
65556,0
65557,1
65558,1
65559,1
65560,1
65561,0
65562,0
65563,1
65564,1
65565,1
65566,0
65567,0
65568,1
65569,1
65570,1
65571,1
65572,1
65573,0
65574,0
65575,1
65576,0
65577,1
65578,0
65579,1
65580,0
65581,1
65582,0
65583,1
65584,1
65585,0
65586,0
65587,1
65588,0
65589,1
65590,0
65591,1
65592,1
65593,1
65594,0
65595,0
65596,0
65597,1
65598,1
65599,1
65600,0
65601,0
65602,1
65603,1
65604,1
65605,1
65606,0
65607,1
65608,0
65609,0
65610,0
65611,0
65612,0
65613,1
65614,1
65615,1
65616,0
65617,1
65618,1
65619,1
65620,1
65621,0
65622,1
65623,0
65624,1
65625,1
65626,0
65627,0
65628,0
65629,1
65630,0
65631,0
65632,1
65633,1
65634,0
65635,0
65636,0
65637,0
65638,0
65639,1
65640,0
65641,0
65642,0
65643,0
65644,1
65645,1
65646,1
65647,1
65648,0
65649,1
65650,1
65651,0
65652,1
65653,1
65654,1
65655,1
65656,0
65657,0
65658,1
65659,1
65660,0
65661,1
65662,0
65663,0
65664,0
65665,1
65666,0
65667,1
65668,0
65669,1
65670,1
65671,0
65672,1
65673,0
65674,1
65675,1
65676,0
65677,0
65678,1
65679,0
65680,1
65681,0
65682,1
65683,0
65684,1
65685,1
65686,0
65687,0
65688,0
65689,0
65690,1
65691,1
65692,1
65693,0
65694,0
65695,0
65696,1
65697,0
65698,1
65699,1
65700,0
65701,0
65702,0
65703,0
65704,1
65705,1
65706,0
65707,0
65708,0
65709,0
65710,0
65711,1
65712,1
65713,1
65714,1
65715,0
65716,1
65717,1
65718,0
65719,1
65720,0
65721,1
65722,1
65723,1
65724,1
65725,1
65726,1
65727,0
65728,1
65729,1
65730,0
65731,0
65732,0
65733,1
65734,0
65735,0
65736,0
65737,0
65738,0
65739,1
65740,0
65741,0
65742,0
65743,0
65744,0
65745,0
65746,0
65747,1
65748,1
65749,0
65750,0
65751,0
65752,0
65753,1
65754,1
65755,0
65756,0
65757,0
65758,1
65759,0
65760,1
65761,1
65762,1
65763,1
65764,1
65765,0
65766,1
65767,1
65768,1
65769,0
65770,0
65771,1
65772,0
65773,0
65774,1
65775,1
65776,1
65777,0
65778,0
65779,1
65780,0
65781,0
65782,0
65783,0
65784,0
65785,1
65786,0
65787,0
65788,0
65789,1
65790,1
65791,0
65792,1
65793,0
65794,0
65795,1
65796,1
65797,1
65798,0
65799,0
65800,0
65801,1
65802,1
65803,0
65804,0
65805,0
65806,0
65807,0
65808,1
65809,0
65810,1
65811,1
65812,0
65813,0
65814,0
65815,1
65816,1
65817,1
65818,1
65819,1
65820,0
65821,0
65822,0
65823,1
65824,0
65825,0
65826,1
65827,1
65828,1
65829,1
65830,0
65831,1
65832,1
65833,0
65834,1
65835,0
65836,0
65837,0
65838,0
65839,0
65840,0
65841,1
65842,0
65843,0
65844,1
65845,0
65846,0
65847,0
65848,0
65849,0
65850,1
65851,0
65852,0
65853,1
65854,1
65855,1
65856,0
65857,0
65858,0
65859,0
65860,1
65861,1
65862,1
65863,0
65864,0
65865,0
65866,1
65867,1
65868,0
65869,1
65870,1
65871,1
65872,1
65873,1
65874,0
65875,1
65876,0
65877,1
65878,1
65879,0
65880,1
65881,0
65882,0
65883,0
65884,0
65885,1
65886,0
65887,0
65888,1
65889,0
65890,1
65891,1
65892,0
65893,0
65894,1
65895,0
65896,1
65897,1
65898,1
65899,0
65900,0
65901,0
65902,1
65903,0
65904,0
65905,0
65906,0
65907,0
65908,0
65909,0
65910,1
65911,1
65912,0
65913,1
65914,0
65915,0
65916,1
65917,0
65918,0
65919,0
65920,0
65921,1
65922,1
65923,0
65924,0
65925,0
65926,1
65927,0
65928,1
65929,1
65930,0
65931,0
65932,0
65933,1
65934,0
65935,1
65936,0
65937,1
65938,0
65939,0
65940,0
65941,0
65942,1
65943,1
65944,0
65945,0
65946,1
65947,0
65948,0
65949,1
65950,1
65951,1
65952,0
65953,0
65954,0
65955,0
65956,1
65957,1
65958,0
65959,1
65960,1
65961,0
65962,1
65963,0
65964,0
65965,0
65966,1
65967,0
65968,1
65969,1
65970,0
65971,1
65972,0
65973,0
65974,0
65975,1
65976,1
65977,1
65978,0
65979,0
65980,0
65981,1
65982,1
65983,1
65984,0
65985,1
65986,0
65987,1
65988,0
65989,0
65990,0
65991,1
65992,1
65993,1
65994,1
65995,1
65996,1
65997,1
65998,1
65999,1
66000,1
66001,0
66002,1
66003,1
66004,1
66005,1
66006,0
66007,1
66008,1
66009,1
66010,1
66011,1
66012,1
66013,1
66014,0
66015,1
66016,1
66017,0
66018,0
66019,0
66020,1
66021,0
66022,1
66023,1
66024,0
66025,1
66026,1
66027,0
66028,0
66029,0
66030,1
66031,0
66032,0
66033,1
66034,0
66035,1
66036,0
66037,0
66038,1
66039,0
66040,1
66041,0
66042,0
66043,1
66044,1
66045,1
66046,1
66047,1
66048,1
66049,0
66050,0
66051,0
66052,0
66053,1
66054,1
66055,1
66056,0
66057,0
66058,1
66059,0
66060,1
66061,1
66062,0
66063,0
66064,1
66065,1
66066,1
66067,1
66068,0
66069,0
66070,1
66071,1
66072,0
66073,0
66074,0
66075,0
66076,0
66077,1
66078,1
66079,1
66080,0
66081,0
66082,1
66083,1
66084,1
66085,1
66086,0
66087,0
66088,1
66089,1
66090,0
66091,0
66092,0
66093,0
66094,1
66095,0
66096,1
66097,0
66098,1
66099,1
66100,0
66101,1
66102,0
66103,0
66104,0
66105,0
66106,1
66107,0
66108,1
66109,1
66110,0
66111,0
66112,1
66113,1
66114,0
66115,0
66116,1
66117,1
66118,0
66119,0
66120,0
66121,1
66122,0
66123,0
66124,1
66125,0
66126,0
66127,1
66128,0
66129,1
66130,1
66131,0
66132,1
66133,0
66134,1
66135,0
66136,0
66137,0
66138,1
66139,0
66140,0
66141,0
66142,0
66143,1
66144,0
66145,0
66146,1
66147,1
66148,1
66149,1
66150,0
66151,0
66152,0
66153,1
66154,0
66155,1
66156,1
66157,1
66158,0
66159,1
66160,0
66161,1
66162,0
66163,1
66164,0
66165,0
66166,0
66167,0
66168,1
66169,0
66170,1
66171,0
66172,1
66173,1
66174,0
66175,0
66176,0
66177,1
66178,0
66179,0
66180,0
66181,0
66182,1
66183,1
66184,0
66185,0
66186,1
66187,0
66188,0
66189,1
66190,1
66191,1
66192,0
66193,0
66194,0
66195,0
66196,0
66197,1
66198,0
66199,1
66200,1
66201,0
66202,1
66203,0
66204,0
66205,0
66206,0
66207,0
66208,1
66209,0
66210,1
66211,1
66212,0
66213,1
66214,0
66215,1
66216,1
66217,0
66218,1
66219,0
66220,0
66221,0
66222,0
66223,0
66224,0
66225,0
66226,0
66227,1
66228,0
66229,0
66230,0
66231,1
66232,0
66233,1
66234,0
66235,1
66236,1
66237,0
66238,1
66239,0
66240,0
66241,0
66242,1
66243,0
66244,0
66245,0
66246,0
66247,0
66248,1
66249,1
66250,0
66251,0
66252,0
66253,0
66254,0
66255,0
66256,1
66257,0
66258,1
66259,0
66260,1
66261,0
66262,0
66263,1
66264,0
66265,1
66266,1
66267,1
66268,1
66269,0
66270,0
66271,1
66272,1
66273,1
66274,1
66275,1
66276,1
66277,0
66278,0
66279,1
66280,1
66281,0
66282,1
66283,0
66284,0
66285,0
66286,1
66287,0
66288,1
66289,1
66290,0
66291,1
66292,1
66293,1
66294,1
66295,0
66296,1
66297,1
66298,1
66299,0
66300,1
66301,0
66302,1
66303,0
66304,1
66305,1
66306,1
66307,0
66308,0
66309,1
66310,1
66311,1
66312,1
66313,1
66314,1
66315,1
66316,1
66317,1
66318,1
66319,1
66320,0
66321,1
66322,0
66323,1
66324,1
66325,1
66326,0
66327,0
66328,0
66329,0
66330,1
66331,1
66332,1
66333,0
66334,1
66335,0
66336,1
66337,1
66338,0
66339,1
66340,1
66341,1
66342,0
66343,1
66344,1
66345,1
66346,1
66347,1
66348,1
66349,0
66350,0
66351,1
66352,1
66353,0
66354,1
66355,1
66356,1
66357,1
66358,0
66359,0
66360,0
66361,0
66362,0
66363,0
66364,0
66365,0
66366,0
66367,1
66368,0
66369,1
66370,0
66371,0
66372,1
66373,0
66374,0
66375,1
66376,0
66377,0
66378,0
66379,0
66380,1
66381,0
66382,0
66383,1
66384,0
66385,0
66386,0
66387,1
66388,1
66389,1
66390,1
66391,1
66392,0
66393,1
66394,1
66395,1
66396,1
66397,1
66398,1
66399,1
66400,1
66401,1
66402,1
66403,0
66404,0
66405,0
66406,0
66407,0
66408,1
66409,1
66410,1
66411,1
66412,0
66413,1
66414,1
66415,1
66416,0
66417,1
66418,1
66419,0
66420,1
66421,0
66422,1
66423,1
66424,0
66425,1
66426,1
66427,1
66428,1
66429,0
66430,0
66431,1
66432,0
66433,0
66434,0
66435,1
66436,1
66437,0
66438,1
66439,1
66440,1
66441,0
66442,0
66443,0
66444,1
66445,1
66446,1
66447,1
66448,1
66449,1
66450,1
66451,1
66452,0
66453,1
66454,0
66455,0
66456,0
66457,1
66458,1
66459,0
66460,0
66461,1
66462,0
66463,0
66464,1
66465,1
66466,0
66467,0
66468,0
66469,1
66470,0
66471,1
66472,0
66473,1
66474,0
66475,0
66476,1
66477,0
66478,1
66479,1
66480,1
66481,0
66482,0
66483,0
66484,0
66485,0
66486,0
66487,1
66488,0
66489,0
66490,1
66491,0
66492,0
66493,1
66494,1
66495,0
66496,0
66497,1
66498,1
66499,1
66500,1
66501,0
66502,0
66503,1
66504,0
66505,1
66506,1
66507,0
66508,1
66509,0
66510,1
66511,1
66512,1
66513,0
66514,1
66515,0
66516,0
66517,0
66518,1
66519,1
66520,1
66521,0
66522,0
66523,1
66524,0
66525,1
66526,0
66527,0
66528,0
66529,1
66530,1
66531,1
66532,0
66533,1
66534,0
66535,0
66536,0
66537,0
66538,0
66539,1
66540,0
66541,1
66542,0
66543,0
66544,0
66545,1
66546,1
66547,1
66548,1
66549,0
66550,0
66551,0
66552,0
66553,1
66554,0
66555,1
66556,0
66557,0
66558,1
66559,0
66560,1
66561,0
66562,1
66563,0
66564,1
66565,0
66566,1
66567,0
66568,1
66569,1
66570,1
66571,1
66572,1
66573,0
66574,0
66575,1
66576,0
66577,1
66578,1
66579,1
66580,0
66581,0
66582,1
66583,1
66584,1
66585,0
66586,1
66587,1
66588,0
66589,1
66590,0
66591,0
66592,1
66593,0
66594,0
66595,1
66596,1
66597,1
66598,1
66599,1
66600,0
66601,0
66602,0
66603,1
66604,0
66605,0
66606,1
66607,0
66608,0
66609,0
66610,0
66611,0
66612,0
66613,0
66614,1
66615,1
66616,0
66617,1
66618,0
66619,0
66620,0
66621,1
66622,0
66623,1
66624,0
66625,1
66626,1
66627,1
66628,1
66629,1
66630,1
66631,0
66632,1
66633,1
66634,1
66635,1
66636,0
66637,1
66638,0
66639,0
66640,1
66641,1
66642,1
66643,0
66644,1
66645,0
66646,0
66647,0
66648,1
66649,1
66650,1
66651,0
66652,0
66653,1
66654,1
66655,1
66656,1
66657,1
66658,0
66659,0
66660,1
66661,0
66662,0
66663,0
66664,1
66665,1
66666,1
66667,0
66668,1
66669,1
66670,1
66671,1
66672,0
66673,1
66674,1
66675,0
66676,0
66677,0
66678,0
66679,1
66680,1
66681,1
66682,1
66683,0
66684,0
66685,1
66686,1
66687,1
66688,1
66689,1
66690,1
66691,0
66692,0
66693,0
66694,0
66695,0
66696,0
66697,1
66698,1
66699,0
66700,0
66701,1
66702,1
66703,0
66704,0
66705,0
66706,0
66707,0
66708,1
66709,1
66710,0
66711,0
66712,1
66713,1
66714,1
66715,0
66716,1
66717,0
66718,0
66719,0
66720,0
66721,0
66722,1
66723,1
66724,1
66725,1
66726,1
66727,0
66728,0
66729,0
66730,1
66731,0
66732,0
66733,1
66734,0
66735,0
66736,0
66737,0
66738,1
66739,1
66740,1
66741,1
66742,1
66743,1
66744,1
66745,1
66746,1
66747,1
66748,1
66749,1
66750,1
66751,1
66752,0
66753,1
66754,0
66755,1
66756,0
66757,1
66758,1
66759,1
66760,1
66761,0
66762,1
66763,1
66764,0
66765,1
66766,1
66767,1
66768,1
66769,1
66770,0
66771,1
66772,1
66773,0
66774,1
66775,0
66776,0
66777,0
66778,0
66779,0
66780,0
66781,1
66782,1
66783,0
66784,0
66785,1
66786,0
66787,1
66788,1
66789,0
66790,0
66791,1
66792,0
66793,0
66794,0
66795,0
66796,1
66797,0
66798,1
66799,1
66800,1
66801,1
66802,0
66803,0
66804,0
66805,1
66806,0
66807,1
66808,1
66809,1
66810,0
66811,0
66812,0
66813,0
66814,1
66815,0
66816,1
66817,0
66818,0
66819,1
66820,1
66821,1
66822,0
66823,1
66824,1
66825,1
66826,1
66827,1
66828,1
66829,1
66830,1
66831,1
66832,1
66833,1
66834,0
66835,1
66836,1
66837,1
66838,1
66839,0
66840,1
66841,0
66842,1
66843,1
66844,1
66845,0
66846,0
66847,1
66848,0
66849,1
66850,1
66851,1
66852,1
66853,0
66854,0
66855,0
66856,1
66857,1
66858,0
66859,0
66860,1
66861,1
66862,1
66863,1
66864,1
66865,1
66866,1
66867,0
66868,1
66869,1
66870,0
66871,1
66872,0
66873,1
66874,1
66875,1
66876,0
66877,1
66878,1
66879,1
66880,0
66881,1
66882,0
66883,1
66884,1
66885,1
66886,1
66887,1
66888,1
66889,1
66890,0
66891,1
66892,0
66893,0
66894,1
66895,0
66896,1
66897,1
66898,0
66899,1
66900,0
66901,1
66902,1
66903,1
66904,1
66905,1
66906,1
66907,1
66908,1
66909,1
66910,1
66911,0
66912,0
66913,0
66914,0
66915,0
66916,0
66917,1
66918,1
66919,1
66920,1
66921,0
66922,0
66923,0
66924,0
66925,0
66926,1
66927,0
66928,1
66929,0
66930,0
66931,1
66932,1
66933,1
66934,0
66935,1
66936,0
66937,1
66938,1
66939,0
66940,1
66941,0
66942,0
66943,0
66944,1
66945,1
66946,1
66947,0
66948,0
66949,1
66950,1
66951,1
66952,1
66953,0
66954,0
66955,0
66956,0
66957,1
66958,1
66959,1
66960,0
66961,0
66962,1
66963,1
66964,1
66965,1
66966,0
66967,1
66968,1
66969,1
66970,1
66971,1
66972,1
66973,1
66974,1
66975,0
66976,1
66977,1
66978,1
66979,1
66980,1
66981,1
66982,1
66983,1
66984,0
66985,0
66986,1
66987,1
66988,0
66989,1
66990,0
66991,0
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,0
67002,0
67003,1
67004,0
67005,1
67006,1
67007,1
67008,1
67009,0
67010,0
67011,0
67012,0
67013,0
67014,0
67015,1
67016,1
67017,1
67018,1
67019,0
67020,0
67021,0
67022,0
67023,1
67024,0
67025,0
67026,1
67027,1
67028,1
67029,0
67030,0
67031,1
67032,1
67033,1
67034,0
67035,0
67036,1
67037,1
67038,0
67039,0
67040,1
67041,0
67042,1
67043,0
67044,1
67045,0
67046,0
67047,0
67048,1
67049,1
67050,1
67051,0
67052,1
67053,1
67054,0
67055,1
67056,0
67057,0
67058,0
67059,1
67060,0
67061,1
67062,1
67063,1
67064,1
67065,0
67066,1
67067,1
67068,0
67069,0
67070,0
67071,0
67072,0
67073,0
67074,1
67075,0
67076,1
67077,0
67078,0
67079,0
67080,0
67081,1
67082,1
67083,0
67084,0
67085,0
67086,1
67087,1
67088,0
67089,0
67090,0
67091,1
67092,0
67093,0
67094,0
67095,1
67096,1
67097,0
67098,1
67099,1
67100,1
67101,1
67102,0
67103,1
67104,1
67105,1
67106,0
67107,0
67108,1
67109,1
67110,1
67111,1
67112,1
67113,1
67114,1
67115,0
67116,0
67117,1
67118,0
67119,1
67120,0
67121,0
67122,0
67123,1
67124,1
67125,0
67126,1
67127,0
67128,0
67129,0
67130,1
67131,1
67132,0
67133,0
67134,0
67135,1
67136,1
67137,1
67138,0
67139,1
67140,0
67141,1
67142,1
67143,0
67144,1
67145,1
67146,0
67147,0
67148,0
67149,1
67150,1
67151,0
67152,1
67153,1
67154,1
67155,0
67156,1
67157,0
67158,1
67159,1
67160,0
67161,0
67162,0
67163,1
67164,0
67165,1
67166,1
67167,1
67168,0
67169,0
67170,1
67171,0
67172,0
67173,0
67174,0
67175,0
67176,0
67177,1
67178,0
67179,0
67180,1
67181,0
67182,1
67183,0
67184,0
67185,0
67186,0
67187,0
67188,0
67189,0
67190,1
67191,1
67192,0
67193,0
67194,0
67195,1
67196,0
67197,0
67198,0
67199,0
67200,0
67201,0
67202,0
67203,1
67204,0
67205,0
67206,0
67207,1
67208,0
67209,0
67210,1
67211,0
67212,1
67213,0
67214,1
67215,0
67216,1
67217,0
67218,0
67219,1
67220,0
67221,0
67222,1
67223,0
67224,0
67225,0
67226,0
67227,0
67228,0
67229,0
67230,0
67231,1
67232,1
67233,0
67234,1
67235,1
67236,0
67237,0
67238,0
67239,0
67240,1
67241,0
67242,0
67243,1
67244,0
67245,1
67246,1
67247,0
67248,0
67249,0
67250,0
67251,1
67252,0
67253,0
67254,1
67255,1
67256,1
67257,0
67258,1
67259,0
67260,1
67261,0
67262,0
67263,1
67264,1
67265,0
67266,0
67267,1
67268,0
67269,0
67270,1
67271,0
67272,0
67273,1
67274,0
67275,0
67276,1
67277,1
67278,1
67279,1
67280,1
67281,1
67282,1
67283,1
67284,1
67285,1
67286,1
67287,0
67288,0
67289,0
67290,0
67291,1
67292,1
67293,1
67294,0
67295,0
67296,0
67297,0
67298,1
67299,1
67300,1
67301,1
67302,1
67303,0
67304,1
67305,1
67306,1
67307,1
67308,0
67309,1
67310,1
67311,0
67312,1
67313,0
67314,0
67315,1
67316,1
67317,0
67318,0
67319,1
67320,1
67321,1
67322,0
67323,0
67324,1
67325,0
67326,0
67327,0
67328,0
67329,1
67330,1
67331,0
67332,0
67333,0
67334,1
67335,1
67336,1
67337,1
67338,0
67339,0
67340,0
67341,1
67342,0
67343,0
67344,1
67345,0
67346,1
67347,1
67348,0
67349,1
67350,0
67351,0
67352,0
67353,1
67354,0
67355,1
67356,0
67357,0
67358,1
67359,1
67360,0
67361,0
67362,0
67363,0
67364,0
67365,1
67366,1
67367,0
67368,0
67369,0
67370,0
67371,0
67372,1
67373,1
67374,1
67375,0
67376,0
67377,1
67378,1
67379,0
67380,0
67381,1
67382,1
67383,0
67384,0
67385,1
67386,0
67387,0
67388,0
67389,1
67390,1
67391,0
67392,1
67393,0
67394,0
67395,0
67396,1
67397,0
67398,0
67399,0
67400,0
67401,1
67402,0
67403,0
67404,1
67405,0
67406,0
67407,0
67408,0
67409,0
67410,1
67411,1
67412,0
67413,0
67414,1
67415,1
67416,0
67417,0
67418,1
67419,0
67420,1
67421,1
67422,1
67423,1
67424,1
67425,1
67426,0
67427,1
67428,1
67429,0
67430,0
67431,0
67432,1
67433,0
67434,1
67435,0
67436,1
67437,0
67438,0
67439,1
67440,0
67441,0
67442,1
67443,1
67444,1
67445,1
67446,1
67447,1
67448,0
67449,0
67450,0
67451,1
67452,0
67453,1
67454,1
67455,0
67456,1
67457,0
67458,0
67459,1
67460,1
67461,1
67462,1
67463,0
67464,1
67465,0
67466,1
67467,1
67468,1
67469,1
67470,0
67471,0
67472,0
67473,0
67474,1
67475,1
67476,1
67477,0
67478,0
67479,0
67480,1
67481,1
67482,1
67483,1
67484,1
67485,1
67486,1
67487,1
67488,0
67489,0
67490,1
67491,1
67492,0
67493,1
67494,0
67495,0
67496,1
67497,1
67498,1
67499,0
67500,0
67501,1
67502,1
67503,0
67504,0
67505,1
67506,1
67507,0
67508,1
67509,1
67510,1
67511,1
67512,0
67513,0
67514,1
67515,0
67516,1
67517,1
67518,0
67519,1
67520,0
67521,0
67522,1
67523,1
67524,0
67525,0
67526,1
67527,1
67528,0
67529,1
67530,1
67531,1
67532,1
67533,1
67534,0
67535,1
67536,1
67537,1
67538,0
67539,0
67540,0
