id,sepostulo
60373,1
60374,1
60375,0
60376,0
60377,0
60378,0
60379,1
60380,0
60381,1
60382,1
60383,0
60384,0
60385,0
60386,0
60387,0
60388,1
60389,1
60390,0
60391,1
60392,1
60393,0
60394,0
60395,0
60396,1
60397,0
60398,0
60399,1
60400,0
60401,0
60402,0
60403,1
60404,1
60405,0
60406,0
60407,1
60408,0
60409,0
60410,1
60411,1
60412,0
60413,0
60414,0
60415,0
60416,1
60417,0
60418,0
60419,0
60420,0
60421,0
60422,1
60423,0
60424,0
60425,0
60426,0
60427,0
60428,1
60429,0
60430,0
60431,0
60432,0
60433,0
60434,0
60435,0
60436,0
60437,0
60438,0
60439,0
60440,0
60441,0
60442,0
60443,0
60444,1
60445,0
60446,1
60447,0
60448,0
60449,1
60450,1
60451,0
60452,0
60453,0
60454,0
60455,0
60456,0
60457,0
60458,1
60459,0
60460,0
60461,0
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,0
60469,1
60470,0
60471,0
60472,0
60473,0
60474,1
60475,0
60476,0
60477,0
60478,0
60479,0
60480,0
60481,0
60482,0
60483,1
60484,0
60485,0
60486,0
60487,0
60488,0
60489,0
60490,0
60491,1
60492,0
60493,0
60494,0
60495,0
60496,1
60497,0
60498,1
60499,0
60500,0
60501,0
60502,0
60503,1
60504,0
60505,0
60506,0
60507,0
60508,0
60509,0
60510,1
60511,1
60512,0
60513,1
60514,0
60515,1
60516,0
60517,0
60518,1
60519,0
60520,0
60521,1
60522,1
60523,0
60524,1
60525,1
60526,1
60527,0
60528,0
60529,0
60530,1
60531,1
60532,1
60533,0
60534,0
60535,1
60536,0
60537,1
60538,1
60539,1
60540,1
60541,0
60542,1
60543,1
60544,1
60545,0
60546,0
60547,1
60548,0
60549,1
60550,0
60551,0
60552,0
60553,0
60554,1
60555,0
60556,0
60557,1
60558,0
60559,1
60560,1
60561,1
60562,0
60563,0
60564,0
60565,1
60566,0
60567,1
60568,1
60569,1
60570,0
60571,1
60572,0
60573,1
60574,0
60575,0
60576,1
60577,0
60578,1
60579,0
60580,1
60581,0
60582,0
60583,0
60584,0
60585,0
60586,0
60587,0
60588,0
60589,0
60590,0
60591,0
60592,0
60593,0
60594,1
60595,0
60596,0
60597,0
60598,0
60599,0
60600,0
60601,1
60602,0
60603,0
60604,1
60605,0
60606,0
60607,0
60608,0
60609,0
60610,0
60611,1
60612,0
60613,0
60614,0
60615,0
60616,0
60617,0
60618,1
60619,0
60620,0
60621,0
60622,1
60623,0
60624,0
60625,0
60626,1
60627,0
60628,1
60629,0
60630,1
60631,0
60632,0
60633,0
60634,1
60635,0
60636,1
60637,1
60638,1
60639,0
60640,0
60641,0
60642,1
60643,1
60644,1
60645,0
60646,1
60647,0
60648,0
60649,0
60650,1
60651,0
60652,0
60653,0
60654,0
60655,1
60656,0
60657,0
60658,0
60659,0
60660,0
60661,1
60662,1
60663,1
60664,0
60665,1
60666,0
60667,1
60668,0
60669,0
60670,1
60671,0
60672,1
60673,1
60674,1
60675,0
60676,0
60677,0
60678,1
60679,1
60680,0
60681,0
60682,0
60683,1
60684,0
60685,0
60686,0
60687,0
60688,0
60689,1
60690,1
60691,0
60692,1
60693,1
60694,0
60695,1
60696,1
60697,0
60698,1
60699,1
60700,0
60701,1
60702,1
60703,0
60704,0
60705,1
60706,1
60707,0
60708,1
60709,0
60710,0
60711,1
60712,0
60713,0
60714,0
60715,1
60716,1
60717,1
60718,0
60719,0
60720,0
60721,1
60722,0
60723,1
60724,1
60725,1
60726,0
60727,1
60728,0
60729,1
60730,0
60731,1
60732,1
60733,1
60734,1
60735,0
60736,1
60737,1
60738,0
60739,1
60740,0
60741,0
60742,0
60743,1
60744,0
60745,0
60746,0
60747,1
60748,1
60749,0
60750,1
60751,1
60752,0
60753,0
60754,0
60755,0
60756,0
60757,0
60758,1
60759,0
60760,1
60761,1
60762,0
60763,0
60764,1
60765,0
60766,0
60767,1
60768,0
60769,1
60770,0
60771,0
60772,0
60773,1
60774,1
60775,0
60776,0
60777,0
60778,1
60779,1
60780,0
60781,0
60782,1
60783,0
60784,0
60785,0
60786,0
60787,1
60788,1
60789,0
60790,0
60791,0
60792,1
60793,1
60794,0
60795,1
60796,0
60797,0
60798,0
60799,0
60800,0
60801,1
60802,0
60803,1
60804,0
60805,1
60806,0
60807,0
60808,1
60809,1
60810,0
60811,0
60812,0
60813,0
60814,0
60815,0
60816,1
60817,0
60818,1
60819,0
60820,0
60821,0
60822,0
60823,0
60824,0
60825,0
60826,1
60827,0
60828,1
60829,0
60830,1
60831,1
60832,0
60833,0
60834,0
60835,0
60836,0
60837,0
60838,1
60839,0
60840,0
60841,0
60842,1
60843,0
60844,0
60845,0
60846,1
60847,1
60848,0
60849,1
60850,0
60851,0
60852,0
60853,1
60854,1
60855,0
60856,0
60857,0
60858,0
60859,0
60860,0
60861,0
60862,0
60863,0
60864,1
60865,0
60866,0
60867,0
60868,0
60869,0
60870,0
60871,0
60872,0
60873,0
60874,0
60875,0
60876,0
60877,0
60878,0
60879,0
60880,0
60881,1
60882,0
60883,0
60884,0
60885,1
60886,1
60887,1
60888,1
60889,1
60890,0
60891,1
60892,1
60893,1
60894,0
60895,0
60896,0
60897,0
60898,0
60899,0
60900,0
60901,0
60902,1
60903,0
60904,0
60905,0
60906,0
60907,0
60908,1
60909,0
60910,0
60911,1
60912,1
60913,0
60914,1
60915,0
60916,0
60917,1
60918,1
60919,1
60920,1
60921,1
60922,0
60923,1
60924,1
60925,1
60926,1
60927,0
60928,1
60929,1
60930,1
60931,0
60932,0
60933,1
60934,0
60935,0
60936,1
60937,1
60938,1
60939,1
60940,0
60941,0
60942,0
60943,0
60944,1
60945,1
60946,0
60947,1
60948,1
60949,0
60950,0
60951,0
60952,1
60953,1
60954,0
60955,0
60956,0
60957,0
60958,0
60959,0
60960,1
60961,0
60962,0
60963,1
60964,0
60965,0
60966,1
60967,0
60968,1
60969,1
60970,1
60971,0
60972,0
60973,1
60974,1
60975,0
60976,0
60977,0
60978,0
60979,0
60980,1
60981,1
60982,0
60983,1
60984,1
60985,0
60986,0
60987,1
60988,0
60989,0
60990,0
60991,0
60992,0
60993,1
60994,0
60995,0
60996,1
60997,0
60998,0
60999,1
61000,0
61001,0
61002,1
61003,0
61004,0
61005,0
61006,1
61007,1
61008,0
61009,0
61010,1
61011,1
61012,0
61013,0
61014,1
61015,1
61016,0
61017,0
61018,1
61019,0
61020,1
61021,0
61022,0
61023,0
61024,0
61025,0
61026,0
61027,0
61028,1
61029,0
61030,0
61031,1
61032,1
61033,0
61034,1
61035,0
61036,1
61037,0
61038,0
61039,0
61040,0
61041,0
61042,1
61043,1
61044,1
61045,0
61046,1
61047,1
61048,0
61049,1
61050,1
61051,0
61052,0
61053,1
61054,1
61055,0
61056,0
61057,0
61058,1
61059,0
61060,0
61061,1
61062,0
61063,1
61064,1
61065,0
61066,1
61067,0
61068,0
61069,0
61070,1
61071,1
61072,0
61073,1
61074,1
61075,0
61076,0
61077,0
61078,0
61079,1
61080,0
61081,1
61082,0
61083,0
61084,0
61085,1
61086,0
61087,1
61088,0
61089,1
61090,0
61091,1
61092,0
61093,1
61094,0
61095,1
61096,0
61097,0
61098,0
61099,0
61100,1
61101,0
61102,1
61103,0
61104,0
61105,0
61106,1
61107,0
61108,0
61109,1
61110,0
61111,1
61112,0
61113,0
61114,0
61115,0
61116,0
61117,0
61118,0
61119,1
61120,1
61121,1
61122,1
61123,1
61124,1
61125,0
61126,0
61127,0
61128,0
61129,0
61130,0
61131,0
61132,0
61133,1
61134,0
61135,0
61136,0
61137,0
61138,0
61139,0
61140,0
61141,1
61142,0
61143,1
61144,1
61145,1
61146,0
61147,0
61148,0
61149,0
61150,1
61151,0
61152,1
61153,0
61154,1
61155,1
61156,0
61157,0
61158,0
61159,1
61160,0
61161,1
61162,0
61163,0
61164,0
61165,0
61166,1
61167,0
61168,1
61169,0
61170,0
61171,1
61172,0
61173,0
61174,1
61175,0
61176,1
61177,1
61178,1
61179,1
61180,0
61181,0
61182,1
61183,0
61184,0
61185,1
61186,1
61187,1
61188,0
61189,1
61190,0
61191,1
61192,0
61193,0
61194,1
61195,0
61196,0
61197,1
61198,0
61199,0
61200,0
61201,0
61202,0
61203,0
61204,0
61205,1
61206,0
61207,0
61208,0
61209,1
61210,0
61211,1
61212,1
61213,1
61214,1
61215,1
61216,1
61217,0
61218,0
61219,0
61220,1
61221,0
61222,0
61223,1
61224,1
61225,1
61226,1
61227,1
61228,1
61229,0
61230,1
61231,0
61232,1
61233,0
61234,0
61235,1
61236,1
61237,1
61238,1
61239,0
61240,1
61241,1
61242,1
61243,1
61244,0
61245,0
61246,0
61247,0
61248,0
61249,0
61250,0
61251,1
61252,0
61253,0
61254,1
61255,1
61256,1
61257,0
61258,1
61259,1
61260,1
61261,0
61262,1
61263,1
61264,0
61265,1
61266,1
61267,0
61268,1
61269,0
61270,0
61271,0
61272,1
61273,0
61274,1
61275,0
61276,1
61277,1
61278,1
61279,1
61280,1
61281,1
61282,1
61283,1
61284,0
61285,0
61286,0
61287,1
61288,0
61289,0
61290,0
61291,0
61292,1
61293,0
61294,1
61295,0
61296,0
61297,0
61298,1
61299,0
61300,1
61301,1
61302,1
61303,0
61304,1
61305,0
61306,1
61307,0
61308,0
61309,0
61310,1
61311,1
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,0
61320,0
61321,1
61322,0
61323,0
61324,0
61325,1
61326,0
61327,0
61328,0
61329,1
61330,0
61331,1
61332,1
61333,1
61334,0
61335,1
61336,1
61337,1
61338,1
61339,0
61340,0
61341,0
61342,0
61343,1
61344,0
61345,0
61346,0
61347,0
61348,0
61349,1
61350,1
61351,0
61352,0
61353,0
61354,0
61355,0
61356,0
61357,1
61358,0
61359,0
61360,1
61361,1
61362,0
61363,0
61364,0
61365,0
61366,1
61367,0
61368,0
61369,1
61370,0
61371,0
61372,0
61373,0
61374,1
61375,1
61376,0
61377,0
61378,1
61379,0
61380,0
61381,0
61382,0
61383,0
61384,0
61385,0
61386,0
61387,0
61388,0
61389,1
61390,0
61391,0
61392,0
61393,1
61394,0
61395,0
61396,0
61397,0
61398,0
61399,1
61400,0
61401,0
61402,0
61403,0
61404,0
61405,1
61406,1
61407,1
61408,0
61409,1
61410,1
61411,0
61412,0
61413,1
61414,0
61415,0
61416,1
61417,1
61418,1
61419,1
61420,1
61421,1
61422,1
61423,1
61424,0
61425,1
61426,0
61427,1
61428,0
61429,0
61430,1
61431,1
61432,1
61433,0
61434,0
61435,1
61436,0
61437,0
61438,0
61439,1
61440,1
61441,1
61442,0
61443,0
61444,0
61445,1
61446,1
61447,1
61448,1
61449,0
61450,1
61451,1
61452,0
61453,0
61454,1
61455,0
61456,1
61457,1
61458,1
61459,1
61460,1
61461,1
61462,1
61463,1
61464,1
61465,1
61466,1
61467,1
61468,1
61469,1
61470,1
61471,1
61472,0
61473,0
61474,1
61475,1
61476,1
61477,1
61478,0
61479,1
61480,1
61481,0
61482,0
61483,0
61484,0
61485,0
61486,0
61487,1
61488,0
61489,1
61490,1
61491,1
61492,0
61493,0
61494,0
61495,1
61496,1
61497,1
61498,0
61499,0
61500,0
61501,0
61502,1
61503,0
61504,1
61505,1
61506,1
61507,1
61508,0
61509,0
61510,0
61511,0
61512,0
61513,0
61514,0
61515,0
61516,1
61517,0
61518,0
61519,1
61520,1
61521,1
61522,1
61523,0
61524,1
61525,1
61526,0
61527,1
61528,1
61529,0
61530,1
61531,1
61532,1
61533,0
61534,0
61535,1
61536,1
61537,1
61538,0
61539,0
61540,0
61541,1
61542,0
61543,0
61544,1
61545,1
61546,1
61547,0
61548,0
61549,0
61550,0
61551,1
61552,1
61553,0
61554,0
61555,0
61556,0
61557,0
61558,1
61559,0
61560,1
61561,0
61562,0
61563,0
61564,0
61565,1
61566,0
61567,0
61568,1
61569,0
61570,0
61571,0
61572,1
61573,0
61574,1
61575,0
61576,0
61577,1
61578,0
61579,0
61580,1
61581,1
61582,1
61583,1
61584,1
61585,0
61586,1
61587,0
61588,0
61589,0
61590,1
61591,1
61592,0
61593,1
61594,0
61595,0
61596,1
61597,0
61598,0
61599,0
61600,1
61601,1
61602,1
61603,1
61604,0
61605,0
61606,1
61607,1
61608,1
61609,0
61610,1
61611,1
61612,1
61613,1
61614,1
61615,0
61616,1
61617,1
61618,0
61619,1
61620,0
61621,0
61622,1
61623,0
61624,0
61625,1
61626,0
61627,0
61628,0
61629,0
61630,0
61631,1
61632,0
61633,1
61634,0
61635,0
61636,1
61637,0
61638,0
61639,0
61640,1
61641,0
61642,1
61643,1
61644,1
61645,0
61646,1
61647,0
61648,0
61649,0
61650,0
61651,0
61652,0
61653,1
61654,0
61655,0
61656,1
61657,1
61658,0
61659,1
61660,0
61661,1
61662,0
61663,0
61664,0
61665,1
61666,0
61667,0
61668,1
61669,0
61670,0
61671,0
61672,1
61673,0
61674,0
61675,0
61676,0
61677,1
61678,0
61679,0
61680,0
61681,0
61682,0
61683,0
61684,1
61685,0
61686,0
61687,1
61688,1
61689,0
61690,0
61691,0
61692,0
61693,1
61694,0
61695,0
61696,0
61697,0
61698,0
61699,0
61700,1
61701,1
61702,0
61703,0
61704,0
61705,0
61706,1
61707,1
61708,0
61709,0
61710,1
61711,0
61712,1
61713,1
61714,0
61715,0
61716,0
61717,1
61718,1
61719,0
61720,0
61721,0
61722,0
61723,1
61724,0
61725,1
61726,0
61727,1
61728,0
61729,0
61730,0
61731,0
61732,1
61733,1
61734,1
61735,0
61736,0
61737,1
61738,0
61739,0
61740,0
61741,1
61742,0
61743,1
61744,0
61745,0
61746,1
61747,0
61748,0
61749,0
61750,1
61751,0
61752,0
61753,0
61754,0
61755,0
61756,0
61757,0
61758,0
61759,0
61760,0
61761,0
61762,1
61763,0
61764,0
61765,1
61766,0
61767,0
61768,0
61769,1
61770,0
61771,0
61772,1
61773,0
61774,0
61775,1
61776,0
61777,0
61778,0
61779,0
61780,0
61781,1
61782,0
61783,0
61784,0
61785,1
61786,1
61787,0
61788,0
61789,1
61790,0
61791,0
61792,1
61793,1
61794,1
61795,0
61796,1
61797,1
61798,0
61799,1
61800,0
61801,0
61802,1
61803,0
61804,1
61805,0
61806,0
61807,1
61808,0
61809,1
61810,0
61811,0
61812,0
61813,0
61814,1
61815,0
61816,0
61817,1
61818,1
61819,0
61820,0
61821,0
61822,1
61823,1
61824,1
61825,1
61826,0
61827,1
61828,0
61829,0
61830,1
61831,0
61832,1
61833,1
61834,0
61835,0
61836,1
61837,0
61838,0
61839,1
61840,0
61841,0
61842,0
61843,0
61844,1
61845,0
61846,1
61847,1
61848,0
61849,1
61850,0
61851,1
61852,0
61853,1
61854,0
61855,0
61856,0
61857,0
61858,0
61859,0
61860,0
61861,0
61862,0
61863,1
61864,1
61865,0
61866,0
61867,0
61868,1
61869,1
61870,0
61871,1
61872,1
61873,0
61874,0
61875,0
61876,0
61877,1
61878,0
61879,1
61880,1
61881,1
61882,1
61883,1
61884,0
61885,1
61886,1
61887,1
61888,1
61889,1
61890,1
61891,0
61892,1
61893,0
61894,1
61895,0
61896,0
61897,1
61898,0
61899,1
61900,0
61901,0
61902,0
61903,0
61904,1
61905,0
61906,0
61907,1
61908,0
61909,0
61910,0
61911,0
61912,1
61913,0
61914,0
61915,0
61916,0
61917,1
61918,0
61919,0
61920,1
61921,0
61922,0
61923,0
61924,0
61925,1
61926,0
61927,0
61928,0
61929,0
61930,0
61931,1
61932,0
61933,0
61934,0
61935,0
61936,0
61937,1
61938,0
61939,0
61940,0
61941,0
61942,1
61943,0
61944,0
61945,0
61946,1
61947,0
61948,1
61949,1
61950,1
61951,1
61952,0
61953,1
61954,0
61955,1
61956,1
61957,0
61958,1
61959,1
61960,1
61961,1
61962,1
61963,0
61964,0
61965,1
61966,0
61967,0
61968,0
61969,1
61970,1
61971,1
61972,1
61973,1
61974,1
61975,1
61976,1
61977,1
61978,1
61979,0
61980,0
61981,1
61982,0
61983,0
61984,0
61985,1
61986,0
61987,1
61988,0
61989,0
61990,1
61991,0
61992,1
61993,1
61994,1
61995,1
61996,1
61997,1
61998,1
61999,0
62000,1
62001,0
62002,0
62003,0
62004,0
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,0
62012,1
62013,0
62014,0
62015,0
62016,1
62017,1
62018,0
62019,1
62020,0
62021,1
62022,0
62023,1
62024,1
62025,1
62026,1
62027,1
62028,0
62029,1
62030,0
62031,1
62032,1
62033,0
62034,0
62035,0
62036,0
62037,1
62038,0
62039,1
62040,0
62041,0
62042,0
62043,0
62044,0
62045,0
62046,1
62047,0
62048,0
62049,0
62050,1
62051,1
62052,1
62053,0
62054,1
62055,1
62056,0
62057,1
62058,0
62059,0
62060,0
62061,1
62062,0
62063,0
62064,0
62065,0
62066,0
62067,1
62068,0
62069,1
62070,1
62071,1
62072,0
62073,0
62074,1
62075,0
62076,0
62077,1
62078,0
62079,0
62080,1
62081,1
62082,0
62083,0
62084,1
62085,0
62086,0
62087,0
62088,0
62089,1
62090,0
62091,1
62092,0
62093,1
62094,1
62095,0
62096,1
62097,0
62098,0
62099,0
62100,0
62101,0
62102,0
62103,1
62104,0
62105,0
62106,0
62107,1
62108,1
62109,0
62110,1
62111,0
62112,1
62113,1
62114,1
62115,0
62116,1
62117,1
62118,1
62119,1
62120,0
62121,1
62122,0
62123,1
62124,1
62125,1
62126,0
62127,0
62128,0
62129,1
62130,1
62131,1
62132,1
62133,0
62134,0
62135,1
62136,1
62137,1
62138,1
62139,1
62140,0
62141,1
62142,0
62143,1
62144,1
62145,1
62146,0
62147,0
62148,1
62149,1
62150,1
62151,0
62152,0
62153,0
62154,1
62155,0
62156,1
62157,1
62158,1
62159,0
62160,1
62161,1
62162,0
62163,0
62164,0
62165,1
62166,0
62167,0
62168,1
62169,0
62170,0
62171,1
62172,0
62173,0
62174,1
62175,0
62176,0
62177,0
62178,0
62179,1
62180,1
62181,0
62182,0
62183,0
62184,1
62185,1
62186,1
62187,1
62188,1
62189,1
62190,0
62191,0
62192,1
62193,1
62194,0
62195,0
62196,1
62197,1
62198,1
62199,1
62200,0
62201,0
62202,0
62203,1
62204,0
62205,0
62206,0
62207,1
62208,0
62209,0
62210,0
62211,0
62212,0
62213,0
62214,0
62215,1
62216,0
62217,0
62218,1
62219,1
62220,1
62221,0
62222,0
62223,0
62224,1
62225,0
62226,0
62227,0
62228,1
62229,1
62230,1
62231,1
62232,1
62233,0
62234,0
62235,1
62236,0
62237,1
62238,0
62239,1
62240,1
62241,1
62242,0
62243,0
62244,0
62245,0
62246,0
62247,1
62248,0
62249,0
62250,0
62251,1
62252,0
62253,1
62254,1
62255,0
62256,1
62257,1
62258,0
62259,0
62260,0
62261,0
62262,0
62263,0
62264,0
62265,1
62266,0
62267,0
62268,1
62269,1
62270,1
62271,0
62272,0
62273,0
62274,0
62275,0
62276,0
62277,0
62278,0
62279,0
62280,0
62281,1
62282,0
62283,0
62284,0
62285,0
62286,1
62287,0
62288,0
62289,0
62290,0
62291,0
62292,0
62293,0
62294,1
62295,0
62296,0
62297,0
62298,1
62299,0
62300,0
62301,1
62302,0
62303,1
62304,1
62305,0
62306,1
62307,0
62308,1
62309,1
62310,1
62311,1
62312,0
62313,0
62314,0
62315,0
62316,0
62317,1
62318,0
62319,0
62320,1
62321,0
62322,0
62323,0
62324,0
62325,0
62326,0
62327,0
62328,0
62329,0
62330,0
62331,0
62332,0
62333,0
62334,0
62335,0
62336,0
62337,1
62338,0
62339,0
62340,1
62341,0
62342,0
62343,0
62344,0
62345,0
62346,0
62347,0
62348,0
62349,0
62350,0
62351,0
62352,0
62353,1
62354,0
62355,0
62356,0
62357,0
62358,1
62359,1
62360,0
62361,0
62362,0
62363,1
62364,1
62365,0
62366,0
62367,0
62368,1
62369,0
62370,1
62371,0
62372,0
62373,1
62374,0
62375,1
62376,1
62377,1
62378,0
62379,0
62380,1
62381,0
62382,1
62383,0
62384,1
62385,0
62386,0
62387,0
62388,1
62389,0
62390,0
62391,1
62392,0
62393,1
62394,1
62395,1
62396,0
62397,0
62398,1
62399,0
62400,0
62401,0
62402,1
62403,0
62404,0
62405,0
62406,0
62407,0
62408,0
62409,0
62410,0
62411,1
62412,1
62413,0
62414,1
62415,0
62416,1
62417,1
62418,0
62419,1
62420,1
62421,0
62422,0
62423,1
62424,1
62425,0
62426,0
62427,0
62428,1
62429,1
62430,1
62431,0
62432,0
62433,0
62434,0
62435,0
62436,0
62437,0
62438,0
62439,0
62440,0
62441,0
62442,1
62443,0
62444,0
62445,0
62446,0
62447,0
62448,0
62449,1
62450,1
62451,0
62452,0
62453,0
62454,1
62455,0
62456,0
62457,0
62458,0
62459,0
62460,1
62461,0
62462,0
62463,0
62464,0
62465,0
62466,1
62467,0
62468,0
62469,0
62470,0
62471,0
62472,1
62473,0
62474,0
62475,0
62476,0
62477,1
62478,0
62479,0
62480,1
62481,1
62482,0
62483,0
62484,0
62485,1
62486,0
62487,1
62488,0
62489,1
62490,0
62491,1
62492,1
62493,1
62494,1
62495,1
62496,1
62497,1
62498,1
62499,0
62500,1
62501,0
62502,0
62503,0
62504,0
62505,1
62506,1
62507,1
62508,0
62509,1
62510,1
62511,0
62512,1
62513,0
62514,0
62515,1
62516,0
62517,0
62518,0
62519,1
62520,0
62521,1
62522,1
62523,1
62524,0
62525,1
62526,1
62527,0
62528,0
62529,1
62530,0
62531,1
62532,0
62533,1
62534,1
62535,0
62536,1
62537,0
62538,0
62539,1
62540,0
62541,0
62542,1
62543,1
62544,0
62545,1
62546,0
62547,0
62548,1
62549,1
62550,0
62551,0
62552,1
62553,0
62554,1
62555,0
62556,1
62557,1
62558,0
62559,0
62560,0
62561,0
62562,0
62563,0
62564,0
62565,0
62566,0
62567,0
62568,1
62569,1
62570,1
62571,1
62572,1
62573,1
62574,0
62575,0
62576,0
62577,0
62578,0
62579,0
62580,1
62581,0
62582,1
62583,1
62584,1
62585,1
62586,1
62587,0
62588,0
62589,0
62590,0
62591,1
62592,0
62593,1
62594,0
62595,0
62596,1
62597,1
62598,0
62599,0
62600,0
62601,0
62602,1
62603,1
62604,0
62605,0
62606,0
62607,0
62608,0
62609,1
62610,0
62611,0
62612,0
62613,1
62614,1
62615,1
62616,0
62617,1
62618,0
62619,0
62620,1
62621,0
62622,0
62623,1
62624,0
62625,0
62626,0
62627,1
62628,1
62629,1
62630,1
62631,0
62632,1
62633,1
62634,0
62635,0
62636,0
62637,1
62638,1
62639,0
62640,0
62641,1
62642,1
62643,0
62644,0
62645,1
62646,0
62647,0
62648,0
62649,0
62650,1
62651,1
62652,0
62653,0
62654,0
62655,0
62656,0
62657,0
62658,1
62659,0
62660,1
62661,1
62662,1
62663,0
62664,1
62665,0
62666,1
62667,1
62668,1
62669,0
62670,0
62671,0
62672,0
62673,0
62674,0
62675,0
62676,0
62677,0
62678,1
62679,0
62680,0
62681,1
62682,1
62683,0
62684,0
62685,0
62686,0
62687,0
62688,0
62689,0
62690,0
62691,1
62692,0
62693,1
62694,0
62695,1
62696,0
62697,1
62698,0
62699,1
62700,0
62701,0
62702,1
62703,1
62704,0
62705,0
62706,0
62707,1
62708,0
62709,1
62710,0
62711,0
62712,1
62713,1
62714,1
62715,1
62716,1
62717,0
62718,0
62719,0
62720,0
62721,0
62722,1
62723,1
62724,1
62725,1
62726,1
62727,0
62728,1
62729,1
62730,0
62731,1
62732,0
62733,0
62734,0
62735,0
62736,1
62737,1
62738,1
62739,1
62740,1
62741,1
62742,1
62743,1
62744,1
62745,1
62746,0
62747,1
62748,1
62749,0
62750,1
62751,1
62752,0
62753,1
62754,1
62755,1
62756,1
62757,1
62758,1
62759,0
62760,1
62761,0
62762,1
62763,1
62764,0
62765,1
62766,1
62767,0
62768,1
62769,0
62770,1
62771,1
62772,1
62773,0
62774,1
62775,1
62776,1
62777,1
62778,0
62779,0
62780,0
62781,0
62782,0
62783,1
62784,1
62785,1
62786,1
62787,0
62788,0
62789,0
62790,1
62791,1
62792,0
62793,0
62794,1
62795,1
62796,1
62797,1
62798,1
62799,0
62800,0
62801,0
62802,0
62803,1
62804,1
62805,1
62806,1
62807,1
62808,1
62809,1
62810,0
62811,0
62812,1
62813,1
62814,0
62815,1
62816,0
62817,1
62818,0
62819,1
62820,0
62821,1
62822,1
62823,1
62824,1
62825,1
62826,1
62827,1
62828,0
62829,1
62830,1
62831,1
62832,1
62833,1
62834,1
62835,1
62836,1
62837,1
62838,1
62839,1
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,1
62847,0
62848,1
62849,0
62850,0
62851,1
62852,0
62853,0
62854,0
62855,0
62856,1
62857,1
62858,0
62859,1
62860,0
62861,0
62862,0
62863,1
62864,1
62865,1
62866,1
62867,1
62868,1
62869,1
62870,1
62871,0
62872,1
62873,1
62874,0
62875,0
62876,1
62877,0
62878,0
62879,0
62880,0
62881,0
62882,1
62883,0
62884,1
62885,1
62886,1
62887,1
62888,0
62889,1
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,1
62898,0
62899,1
62900,0
62901,0
62902,1
62903,0
62904,0
62905,1
62906,0
62907,0
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,1
62915,0
62916,1
62917,0
62918,0
62919,1
62920,0
62921,0
62922,1
62923,0
62924,0
62925,0
62926,0
62927,0
62928,0
62929,1
62930,0
62931,0
62932,1
62933,1
62934,0
62935,0
62936,1
62937,0
62938,0
62939,0
62940,0
62941,1
62942,0
62943,1
62944,1
62945,0
62946,1
62947,0
62948,0
62949,0
62950,1
62951,1
62952,0
62953,0
62954,0
62955,1
62956,0
62957,0
62958,0
62959,1
62960,0
62961,0
62962,0
62963,1
62964,0
62965,1
62966,1
62967,0
62968,0
62969,0
62970,0
62971,0
62972,1
62973,0
62974,1
62975,0
62976,0
62977,0
62978,0
62979,1
62980,1
62981,0
62982,0
62983,0
62984,0
62985,0
62986,0
62987,0
62988,0
62989,0
62990,0
62991,0
62992,1
62993,0
62994,0
62995,0
62996,0
62997,0
62998,0
62999,0
63000,0
63001,0
63002,1
63003,0
63004,1
63005,0
63006,0
63007,1
63008,0
63009,0
63010,0
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,1
63018,1
63019,1
63020,0
63021,1
63022,0
63023,1
63024,0
63025,0
63026,1
63027,0
63028,1
63029,1
63030,1
63031,0
63032,0
63033,1
63034,0
63035,0
63036,0
63037,1
63038,1
63039,0
63040,1
63041,1
63042,1
63043,1
63044,1
63045,1
63046,1
63047,1
63048,1
63049,0
63050,0
63051,1
63052,1
63053,1
63054,0
63055,0
63056,0
63057,0
63058,1
63059,1
63060,1
63061,0
63062,0
63063,0
63064,0
63065,1
63066,0
63067,0
63068,0
63069,0
63070,0
63071,0
63072,1
63073,0
63074,1
63075,0
63076,0
63077,0
63078,1
63079,1
63080,1
63081,0
63082,0
63083,0
63084,0
63085,0
63086,1
63087,1
63088,0
63089,1
63090,0
63091,1
63092,1
63093,0
63094,0
63095,1
63096,0
63097,0
63098,1
63099,1
63100,0
63101,1
63102,1
63103,0
63104,1
63105,1
63106,1
63107,1
63108,0
63109,0
63110,0
63111,1
63112,1
63113,0
63114,0
63115,0
63116,0
63117,0
63118,0
63119,0
63120,1
63121,0
63122,1
63123,1
63124,0
63125,0
63126,0
63127,0
63128,1
63129,1
63130,0
63131,0
63132,0
63133,1
63134,0
63135,0
63136,1
63137,0
63138,1
63139,0
63140,1
63141,1
63142,1
63143,1
63144,0
63145,1
63146,0
63147,1
63148,1
63149,0
63150,0
63151,0
63152,1
63153,0
63154,0
63155,0
63156,0
63157,0
63158,0
63159,0
63160,0
63161,1
63162,1
63163,0
63164,0
63165,0
63166,0
63167,0
63168,0
63169,1
63170,1
